Join_Count,id
62,443607
69,443608
62,443609
64,443610
62,443611
57,443612
63,443613
64,443614
61,443615
58,443616
65,443617
67,443618
67,443619
71,443620
67,443621
60,443622
76,443623
82,443624
74,443625
77,443626
68,443627
67,443628
55,443629
58,443630
55,443631
51,443632
57,443633
53,443634
56,443635
60,443636
62,443637
52,443638
56,443639
47,443640
46,443641
40,443642
42,443643
44,443644
42,443645
175,444619
166,444620
169,444621
171,444622
175,444623
180,444624
174,444625
149,444626
148,444627
134,444628
130,444629
148,444630
148,444631
139,444632
124,444633
116,444634
106,444635
101,444636
107,444637
92,444638
101,444639
88,444640
91,444641
83,444642
86,444643
73,444644
76,444645
75,444646
73,444647
62,444648
71,444649
60,444650
58,444651
65,444652
60,444653
52,444654
53,444655
54,444656
54,444657
62,444658
61,444659
60,444660
64,444661
64,444662
62,444663
70,444664
67,444665
71,444666
69,444667
69,444668
62,444669
54,444670
56,444671
52,444672
51,444673
48,444674
47,444675
53,444676
57,444677
54,444678
44,444679
40,444680
40,444681
39,444682
38,444683
37,444684
44,444685
171,445659
156,445660
171,445661
172,445662
169,445663
153,445664
157,445665
149,445666
140,445667
151,445668
141,445669
140,445670
134,445671
136,445672
130,445673
122,445674
112,445675
101,445676
106,445677
109,445678
98,445679
102,445680
108,445681
88,445682
100,445683
86,445684
78,445685
79,445686
83,445687
81,445688
76,445689
65,445690
64,445691
58,445692
51,445693
54,445694
50,445695
47,445696
47,445697
52,445698
56,445699
53,445700
58,445701
62,445702
56,445703
68,445704
71,445705
82,445706
69,445707
60,445708
56,445709
59,445710
59,445711
48,445712
43,445713
44,445714
49,445715
48,445716
51,445717
52,445718
44,445719
45,445720
39,445721
39,445722
37,445723
40,445724
42,445725
153,446699
164,446700
167,446701
156,446702
147,446703
144,446704
149,446705
131,446706
130,446707
141,446708
151,446709
154,446710
140,446711
141,446712
128,446713
115,446714
114,446715
113,446716
110,446717
112,446718
105,446719
112,446720
114,446721
108,446722
98,446723
102,446724
103,446725
102,446726
85,446727
91,446728
87,446729
85,446730
77,446731
61,446732
57,446733
50,446734
46,446735
43,446736
43,446737
42,446738
45,446739
45,446740
55,446741
64,446742
60,446743
60,446744
66,446745
77,446746
71,446747
66,446748
54,446749
50,446750
49,446751
44,446752
45,446753
40,446754
44,446755
43,446756
44,446757
40,446758
44,446759
39,446760
44,446761
40,446762
39,446763
39,446764
37,446765
137,447739
149,447740
148,447741
139,447742
128,447743
127,447744
135,447745
138,447746
134,447747
152,447748
145,447749
144,447750
145,447751
140,447752
132,447753
114,447754
117,447755
119,447756
125,447757
108,447758
106,447759
109,447760
101,447761
114,447762
123,447763
113,447764
110,447765
116,447766
104,447767
105,447768
95,447769
85,447770
75,447771
65,447772
61,447773
53,447774
44,447775
39,447776
35,447777
38,447778
37,447779
53,447780
57,447781
58,447782
60,447783
63,447784
65,447785
65,447786
67,447787
58,447788
61,447789
48,447790
45,447791
45,447792
41,447793
45,447794
40,447795
48,447796
45,447797
39,447798
41,447799
39,447800
42,447801
45,447802
46,447803
39,447804
35,447805
118,448779
138,448780
128,448781
121,448782
119,448783
117,448784
125,448785
122,448786
128,448787
140,448788
147,448789
140,448790
138,448791
130,448792
138,448793
126,448794
125,448795
113,448796
116,448797
108,448798
115,448799
112,448800
126,448801
119,448802
126,448803
135,448804
134,448805
126,448806
127,448807
113,448808
101,448809
100,448810
84,448811
74,448812
64,448813
57,448814
50,448815
43,448816
39,448817
41,448818
45,448819
44,448820
50,448821
60,448822
63,448823
67,448824
57,448825
70,448826
65,448827
51,448828
54,448829
53,448830
48,448831
44,448832
49,448833
47,448834
45,448835
43,448836
43,448837
44,448838
41,448839
38,448840
48,448841
47,448842
41,448843
39,448844
39,448845
119,449819
125,449820
128,449821
116,449822
111,449823
111,449824
114,449825
115,449826
129,449827
139,449828
139,449829
143,449830
146,449831
121,449832
126,449833
114,449834
108,449835
110,449836
118,449837
105,449838
109,449839
116,449840
115,449841
123,449842
131,449843
136,449844
148,449845
155,449846
140,449847
128,449848
113,449849
109,449850
100,449851
85,449852
80,449853
61,449854
51,449855
45,449856
45,449857
44,449858
43,449859
51,449860
55,449861
52,449862
47,449863
56,449864
64,449865
57,449866
62,449867
61,449868
54,449869
54,449870
60,449871
46,449872
50,449873
49,449874
49,449875
47,449876
38,449877
39,449878
40,449879
43,449880
50,449881
44,449882
41,449883
40,449884
36,449885
100,450859
106,450860
108,450861
106,450862
94,450863
102,450864
106,450865
113,450866
124,450867
122,450868
132,450869
140,450870
134,450871
134,450872
120,450873
117,450874
118,450875
119,450876
110,450877
112,450878
113,450879
116,450880
119,450881
132,450882
137,450883
145,450884
152,450885
148,450886
154,450887
140,450888
137,450889
132,450890
113,450891
101,450892
94,450893
74,450894
58,450895
51,450896
41,450897
45,450898
47,450899
48,450900
47,450901
43,450902
54,450903
55,450904
59,450905
62,450906
61,450907
57,450908
52,450909
55,450910
64,450911
56,450912
54,450913
50,450914
47,450915
41,450916
44,450917
41,450918
39,450919
45,450920
44,450921
45,450922
47,450923
38,450924
35,450925
103,451899
98,451900
95,451901
86,451902
104,451903
92,451904
95,451905
108,451906
116,451907
124,451908
129,451909
127,451910
120,451911
120,451912
121,451913
119,451914
109,451915
118,451916
109,451917
119,451918
118,451919
119,451920
132,451921
136,451922
144,451923
146,451924
154,451925
162,451926
155,451927
154,451928
151,451929
144,451930
138,451931
131,451932
95,451933
87,451934
74,451935
66,451936
53,451937
54,451938
48,451939
47,451940
51,451941
42,451942
53,451943
51,451944
66,451945
62,451946
57,451947
55,451948
64,451949
56,451950
54,451951
53,451952
55,451953
51,451954
42,451955
43,451956
47,451957
40,451958
45,451959
38,451960
46,451961
45,451962
34,451963
39,451964
31,451965
92,452939
97,452940
93,452941
88,452942
92,452943
97,452944
100,452945
102,452946
106,452947
112,452948
114,452949
129,452950
127,452951
121,452952
120,452953
120,452954
113,452955
104,452956
120,452957
111,452958
119,452959
126,452960
125,452961
124,452962
133,452963
139,452964
151,452965
155,452966
160,452967
158,452968
155,452969
154,452970
134,452971
130,452972
119,452973
103,452974
84,452975
72,452976
61,452977
61,452978
52,452979
57,452980
48,452981
48,452982
51,452983
48,452984
54,452985
56,452986
52,452987
52,452988
57,452989
60,452990
63,452991
56,452992
49,452993
52,452994
56,452995
51,452996
46,452997
42,452998
45,452999
40,453000
44,453001
39,453002
34,453003
29,453004
30,453005
90,453979
88,453980
87,453981
83,453982
91,453983
86,453984
93,453985
91,453986
90,453987
95,453988
100,453989
114,453990
121,453991
124,453992
117,453993
119,453994
115,453995
109,453996
101,453997
105,453998
111,453999
108,454000
123,454001
118,454002
135,454003
149,454004
142,454005
145,454006
164,454007
168,454008
165,454009
160,454010
145,454011
151,454012
120,454013
108,454014
97,454015
93,454016
79,454017
70,454018
66,454019
68,454020
58,454021
56,454022
54,454023
50,454024
57,454025
58,454026
56,454027
50,454028
59,454029
56,454030
53,454031
50,454032
54,454033
53,454034
51,454035
42,454036
46,454037
52,454038
44,454039
42,454040
38,454041
38,454042
36,454043
31,454044
30,454045
93,455019
78,455020
77,455021
80,455022
77,455023
79,455024
82,455025
84,455026
91,455027
96,455028
94,455029
102,455030
116,455031
110,455032
112,455033
112,455034
104,455035
102,455036
105,455037
96,455038
105,455039
111,455040
115,455041
105,455042
124,455043
137,455044
141,455045
155,455046
147,455047
144,455048
159,455049
167,455050
160,455051
154,455052
143,455053
129,455054
115,455055
94,455056
92,455057
85,455058
82,455059
78,455060
71,455061
66,455062
66,455063
58,455064
52,455065
63,455066
56,455067
63,455068
54,455069
61,455070
59,455071
50,455072
56,455073
51,455074
55,455075
47,455076
48,455077
42,455078
43,455079
40,455080
42,455081
33,455082
35,455083
28,455084
29,455085
98,456059
86,456060
82,456061
77,456062
78,456063
73,456064
81,456065
82,456066
81,456067
89,456068
89,456069
98,456070
98,456071
104,456072
103,456073
99,456074
99,456075
94,456076
94,456077
105,456078
102,456079
101,456080
113,456081
116,456082
124,456083
125,456084
147,456085
136,456086
140,456087
153,456088
154,456089
165,456090
154,456091
154,456092
157,456093
141,456094
131,456095
116,456096
111,456097
102,456098
101,456099
96,456100
91,456101
88,456102
74,456103
68,456104
61,456105
65,456106
58,456107
64,456108
60,456109
67,456110
67,456111
56,456112
55,456113
47,456114
50,456115
51,456116
46,456117
43,456118
42,456119
40,456120
40,456121
38,456122
36,456123
29,456124
28,456125
86,457099
90,457100
89,457101
82,457102
78,457103
76,457104
73,457105
81,457106
83,457107
82,457108
84,457109
86,457110
85,457111
92,457112
90,457113
106,457114
96,457115
94,457116
91,457117
91,457118
96,457119
104,457120
101,457121
117,457122
109,457123
136,457124
124,457125
136,457126
139,457127
137,457128
154,457129
157,457130
169,457131
173,457132
166,457133
163,457134
146,457135
138,457136
129,457137
136,457138
125,457139
115,457140
103,457141
99,457142
85,457143
88,457144
72,457145
69,457146
74,457147
76,457148
77,457149
74,457150
68,457151
56,457152
53,457153
53,457154
49,457155
47,457156
47,457157
42,457158
45,457159
52,457160
44,457161
42,457162
36,457163
31,457164
27,457165
84,458139
89,458140
84,458141
88,458142
77,458143
72,458144
73,458145
73,458146
75,458147
84,458148
77,458149
77,458150
85,458151
78,458152
88,458153
84,458154
87,458155
83,458156
92,458157
92,458158
92,458159
88,458160
96,458161
105,458162
116,458163
122,458164
131,458165
131,458166
136,458167
128,458168
148,458169
156,458170
168,458171
171,458172
187,458173
182,458174
174,458175
154,458176
150,458177
151,458178
146,458179
129,458180
138,458181
117,458182
110,458183
98,458184
99,458185
85,458186
86,458187
93,458188
83,458189
75,458190
72,458191
57,458192
55,458193
50,458194
49,458195
52,458196
49,458197
47,458198
49,458199
53,458200
47,458201
40,458202
36,458203
30,458204
27,458205
84,459179
97,459180
87,459181
79,459182
79,459183
70,459184
77,459185
73,459186
69,459187
77,459188
76,459189
78,459190
87,459191
86,459192
86,459193
90,459194
84,459195
87,459196
87,459197
88,459198
86,459199
89,459200
95,459201
98,459202
98,459203
111,459204
122,459205
113,459206
118,459207
129,459208
144,459209
146,459210
160,459211
170,459212
186,459213
183,459214
187,459215
164,459216
170,459217
171,459218
166,459219
152,459220
154,459221
136,459222
126,459223
117,459224
119,459225
102,459226
106,459227
98,459228
94,459229
85,459230
68,459231
70,459232
58,459233
53,459234
59,459235
56,459236
55,459237
55,459238
56,459239
55,459240
51,459241
44,459242
41,459243
37,459244
32,459245
95,460219
93,460220
86,460221
99,460222
89,460223
77,460224
72,460225
79,460226
80,460227
70,460228
79,460229
74,460230
80,460231
78,460232
80,460233
77,460234
78,460235
81,460236
79,460237
83,460238
77,460239
86,460240
84,460241
86,460242
94,460243
94,460244
108,460245
116,460246
124,460247
120,460248
139,460249
141,460250
151,460251
170,460252
172,460253
170,460254
182,460255
183,460256
174,460257
192,460258
171,460259
170,460260
151,460261
139,460262
147,460263
128,460264
128,460265
121,460266
120,460267
131,460268
99,460269
85,460270
78,460271
70,460272
66,460273
68,460274
65,460275
65,460276
62,460277
63,460278
58,460279
57,460280
55,460281
48,460282
41,460283
40,460284
33,460285
100,461259
102,461260
92,461261
88,461262
84,461263
76,461264
79,461265
76,461266
76,461267
70,461268
69,461269
76,461270
72,461271
76,461272
80,461273
73,461274
72,461275
74,461276
72,461277
79,461278
79,461279
79,461280
76,461281
87,461282
94,461283
98,461284
103,461285
112,461286
113,461287
121,461288
134,461289
140,461290
142,461291
155,461292
157,461293
153,461294
166,461295
178,461296
182,461297
187,461298
190,461299
182,461300
170,461301
159,461302
154,461303
145,461304
130,461305
132,461306
136,461307
124,461308
115,461309
109,461310
86,461311
79,461312
81,461313
75,461314
76,461315
71,461316
70,461317
69,461318
70,461319
58,461320
56,461321
52,461322
51,461323
44,461324
40,461325
104,462299
93,462300
92,462301
91,462302
88,462303
82,462304
78,462305
76,462306
68,462307
67,462308
60,462309
67,462310
69,462311
68,462312
65,462313
78,462314
64,462315
71,462316
72,462317
75,462318
70,462319
75,462320
74,462321
82,462322
82,462323
92,462324
94,462325
114,462326
123,462327
127,462328
126,462329
131,462330
137,462331
136,462332
140,462333
148,462334
164,462335
182,462336
183,462337
189,462338
192,462339
197,462340
188,462341
177,462342
175,462343
149,462344
153,462345
157,462346
141,462347
134,462348
133,462349
130,462350
107,462351
96,462352
95,462353
93,462354
83,462355
88,462356
77,462357
77,462358
75,462359
71,462360
65,462361
54,462362
48,462363
46,462364
43,462365
91,463339
100,463340
85,463341
89,463342
82,463343
79,463344
